Fact,Fact Note,"Wood County, Ohio","Williams County, Ohio","Henry County, Ohio","Defiance County, Ohio","Lucas County, Ohio","Fulton County, Ohio","Sandusky County, Ohio","Ottawa County, Ohio","Wood County, Ohio","Putnam County, Ohio","Paulding County, Ohio","Adams County, Ohio","Brown County, Ohio","Clermont County, Ohio","Hamilton County, Ohio","Clinton County, Ohio","Warren County, Ohio","Butler County, Ohio","Lawrence County, Ohio","Scioto County, Ohio","Montgomery County, Ohio","Preble County, Ohio","Gallia County, Ohio","Jackson County, Ohio","Pike County, Ohio","Highland County, Ohio","Darke County, Ohio","Meigs County, Ohio","Vinton County, Ohio","Ross County, Ohio","Fayette County, Ohio","Greene County, Ohio","Athens County, Ohio","Hocking County, Ohio","Pickaway County, Ohio","Madison County, Ohio","Clark County, Ohio","Miami County, Ohio","Champaign County, Ohio","Franklin County, Ohio","Fairfield County, Ohio","Perry County, Ohio","Morgan County, Ohio","Washington County, Ohio","Muskingum County, Ohio","Noble County, Ohio","Licking County, Ohio","Delaware County, Ohio","Logan County, Ohio","Shelby County, Ohio","Morrow County, Ohio","Knox County, Ohio","Coshocton County, Ohio","Guernsey County, Ohio","Belmont County, Ohio","Monroe County, Ohio","Wayne County, Ohio","Ashland County, Ohio","Holmes County, Ohio","Tuscarawas County, Ohio","Harrison County, Ohio","Jefferson County, Ohio","Mercer County, Ohio","Allen County, Ohio","Hardin County, Ohio","Wyandot County, Ohio","Crawford County, Ohio","Richland County, Ohio","Ashtabula County, Ohio","Carroll County, Ohio","Mercer County, Ohio","Hardin County, Ohio","Wyandot County, Ohio","Crawford County, Ohio","Lorain County, Ohio","Lake County, Ohio","Geauga County, Ohio","Erie County, Ohio","Cuyahoga County, Ohio","Columbiana County, Ohio","Stark County, Ohio","Portage County, Ohio","Perry County, Ohio","Marion County, Ohio","Mahoning County, Ohio","Huron County, Ohio","Trumbull County, Ohio"
"Persons per household, 2017-2021",,2.37,2.36,2.46,2.51,2.35,2.52,2.43,2.21,2.37,2.59,2.51,2.68,2.54,2.52,2.34,2.46,2.67,2.64,2.56,2.52,2.29,2.44,2.53,2.6,2.56,2.58,2.46,2.54,2.53,2.43,2.49,2.39,2.41,2.47,2.61,2.55,2.41,2.47,2.45,2.39,2.67,2.69,2.45,2.39,2.48,2.58,2.62,2.73,2.41,2.6,2.65,2.57,2.49,2.36,2.49,2.4,2.56,2.46,3.28,2.44,2.5,2.37,2.61,2.42,2.46,2.4,2.3,2.37,2.47,2.34,2.61,2.46,2.4,2.3,2.45,2.34,2.68,2.32,2.24,2.39,2.37,2.43,2.69,2.47,2.29,2.48,2.33
"Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021",,80.30%,89.20%,90.80%,89.10%,85.70%,91.70%,90.00%,91.30%,80.30%,93.40%,89.90%,89.90%,88.70%,87.90%,84.30%,86.40%,87.40%,86.00%,90.60%,87.20%,83.20%,91.00%,91.00%,91.20%,90.90%,89.10%,89.40%,90.40%,91.50%,86.50%,88.40%,84.00%,70.00%,91.40%,85.00%,85.10%,85.20%,88.10%,87.30%,82.20%,88.40%,90.80%,91.50%,87.50%,87.90%,88.30%,87.30%,88.40%,88.60%,88.80%,91.60%,88.10%,88.70%,87.60%,92.00%,93.60%,87.30%,86.30%,92.20%,86.10%,93.40%,89.80%,89.80%,86.60%,84.90%,92.70%,87.10%,85.80%,87.20%,92.40%,89.80%,84.90%,92.70%,87.10%,89.40%,89.10%,92.40%,89.40%,85.80%,88.90%,87.70%,86.50%,90.80%,85.30%,88.40%,89.50%,91.70%
"Language other than English spoken at home, percent of persons age 5 years+, 2017-2021",,4.60%,3.10%,4.20%,5.30%,6.40%,4.00%,4.20%,2.80%,4.60%,4.10%,2.50%,1.80%,0.90%,3.10%,7.40%,2.60%,9.30%,8.50%,1.10%,1.40%,6.20%,1.80%,3.60%,2.40%,1.70%,3.20%,1.50%,1.20%,2.60%,1.70%,1.50%,5.90%,5.20%,1.90%,1.60%,4.20%,3.20%,3.90%,1.10%,14.20%,5.30%,2.60%,1.20%,2.50%,2.50%,4.00%,4.50%,9.50%,2.70%,2.00%,6.50%,5.20%,9.10%,4.30%,1.40%,1.70%,12.90%,6.10%,49.50%,8.20%,4.00%,2.00%,2.10%,3.10%,7.00%,2.80%,2.70%,4.30%,6.70%,5.00%,2.10%,7.00%,2.80%,2.70%,6.70%,8.20%,12.30%,3.40%,12.10%,2.00%,3.20%,4.20%,2.60%,4.60%,6.20%,3.80%,4.80%
"Households with a computer, percent, 2017-2021",,95.20%,89.10%,91.70%,91.10%,92.00%,92.30%,90.20%,92.20%,95.20%,92.30%,88.50%,86.10%,86.80%,93.60%,92.70%,91.90%,96.70%,93.90%,86.80%,85.80%,92.00%,90.20%,82.90%,86.90%,87.80%,85.90%,88.20%,83.30%,78.80%,89.70%,90.40%,94.40%,90.60%,90.70%,91.80%,91.70%,92.10%,93.00%,93.00%,95.20%,93.30%,89.10%,83.50%,87.70%,88.30%,80.00%,93.70%,97.90%,92.60%,91.70%,91.70%,91.10%,84.20%,87.80%,84.40%,83.50%,86.80%,88.50%,68.70%,88.60%,83.30%,85.00%,92.10%,90.60%,89.80%,91.60%,90.60%,88.90%,88.30%,88.60%,92.10%,89.80%,91.60%,90.60%,92.90%,93.10%,90.30%,91.40%,90.80%,88.50%,91.70%,92.70%,89.10%,91.20%,89.70%,90.90%,87.20%
"Households with a broadband Internet subscription, percent, 2017-2021",,89.70%,84.20%,87.50%,84.50%,86.20%,87.10%,83.20%,83.10%,89.70%,85.30%,77.00%,76.30%,77.80%,89.40%,88.40%,86.00%,93.70%,89.80%,79.80%,80.50%,87.30%,83.70%,74.40%,79.10%,75.00%,77.40%,82.80%,71.40%,69.40%,83.60%,83.70%,90.70%,80.70%,83.70%,84.90%,87.40%,87.80%,88.80%,86.20%,90.90%,87.50%,82.00%,74.30%,79.90%,84.20%,73.20%,89.80%,95.50%,87.80%,87.10%,84.60%,85.30%,76.20%,78.60%,78.80%,74.60%,82.10%,82.80%,60.40%,80.40%,78.30%,81.80%,89.10%,85.30%,82.30%,84.70%,84.30%,82.50%,82.20%,76.70%,89.10%,82.30%,84.70%,84.30%,82.50%,89.60%,85.40%,81.60%,83.90%,82.80%,84.50%,85.30%,82.00%,85.20%,84.50%,83.40%,79.70%
"High school graduate or higher, percent of persons age 25 years+, 2017-2021",,95.00%,91.70%,93.60%,92.10%,90.20%,93.10%,92.60%,92.40%,95.00%,94.60%,89.70%,83.70%,86.70%,90.50%,91.90%,91.20%,94.60%,91.50%,88.90%,86.00%,91.00%,91.40%,85.10%,87.40%,85.10%,83.70%,91.30%,85.10%,80.20%,88.80%,84.20%,94.00%,90.90%,88.10%,87.20%,88.40%,88.70%,93.20%,91.20%,91.50%,93.50%,88.80%,84.70%,91.40%,89.80%,85.00%,92.80%,97.20%,92.80%,89.60%,89.00%,91.70%,84.30%,85.90%,91.50%,89.80%,86.10%,89.70%,56.60%,88.40%,88.40%,92.70%,92.90%,91.10%,90.50%,93.60%,90.00%,88.40%,86.40%,89.70%,92.90%,90.50%,93.60%,90.00%,90.90%,93.00%,90.60%,91.90%,90.70%,89.50%,92.30%,92.40%,88.80%,89.90%,91.40%,90.00%,89.20%
"Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021",,36.30%,14.60%,17.70%,19.20%,27.50%,17.60%,18.10%,26.00%,36.30%,24.80%,16.20%,16.00%,14.60%,29.50%,39.60%,20.10%,44.10%,31.80%,16.90%,16.40%,29.20%,18.40%,17.20%,15.10%,14.70%,14.10%,16.70%,12.40%,13.10%,16.90%,14.70%,41.10%,34.10%,14.80%,19.60%,20.00%,18.90%,24.30%,16.70%,41.20%,30.20%,13.40%,10.90%,19.80%,18.20%,12.10%,28.60%,57.10%,17.90%,19.10%,15.00%,22.70%,17.10%,14.80%,16.00%,12.60%,23.40%,22.20%,10.50%,18.40%,12.20%,18.30%,20.40%,19.10%,16.40%,19.40%,15.70%,17.80%,15.10%,14.10%,20.40%,16.40%,19.40%,15.70%,26.00%,28.90%,38.40%,25.20%,34.40%,15.70%,23.60%,30.10%,13.40%,13.10%,24.90%,15.00%,19.30%
"With a disability, under age 65 years, percent, 2017-2021",,8.80%,11.30%,9.90%,9.30%,11.70%,10.70%,11.70%,8.20%,8.80%,5.50%,13.10%,16.10%,12.10%,11.20%,8.80%,12.10%,6.80%,8.40%,18.20%,18.60%,11.10%,10.50%,15.00%,16.30%,18.50%,13.50%,9.00%,16.10%,16.10%,14.00%,15.70%,8.80%,12.90%,13.00%,11.20%,10.90%,12.50%,7.70%,11.00%,8.40%,9.20%,15.00%,15.40%,13.10%,10.40%,11.60%,11.40%,5.50%,9.70%,8.70%,11.40%,9.60%,10.80%,13.00%,11.50%,12.80%,9.30%,9.90%,4.50%,10.80%,13.20%,12.60%,6.10%,12.70%,10.40%,8.30%,12.30%,12.10%,12.70%,12.20%,6.10%,10.40%,8.30%,12.30%,9.70%,8.70%,5.70%,11.00%,10.90%,12.10%,9.70%,8.80%,15.00%,14.00%,11.70%,11.80%,12.30%
"Persons without health insurance, under age 65 years, percent",,7.10%,8.30%,8.30%,8.30%,7.60%,8.60%,8.70%,8.40%,7.10%,7.90%,8.90%,9.40%,8.10%,8.50%,6.70%,8.50%,5.20%,7.70%,8.00%,7.90%,8.30%,7.40%,9.00%,8.70%,8.60%,10.30%,9.40%,9.30%,9.30%,8.10%,9.10%,6.70%,9.40%,8.70%,6.90%,7.40%,8.10%,6.90%,8.00%,9.50%,8.00%,8.70%,9.40%,7.80%,8.00%,9.30%,7.50%,5.00%,7.60%,7.30%,9.60%,9.00%,11.00%,10.50%,7.80%,10.10%,12.10%,9.00%,28.40%,11.10%,10.00%,7.30%,7.50%,8.40%,10.60%,8.10%,9.00%,8.90%,10.00%,11.10%,7.50%,10.60%,8.10%,9.00%,7.50%,7.90%,10.00%,7.70%,7.50%,9.60%,7.60%,8.30%,8.70%,7.60%,8.50%,8.50%,9.20%
"In civilian labor force, total, percent of population age 16 years+, 2017-2021",,68.10%,62.10%,63.80%,65.40%,63.20%,63.40%,61.30%,57.80%,68.10%,67.10%,58.00%,51.50%,57.00%,65.50%,66.70%,62.80%,65.10%,64.00%,52.50%,46.50%,61.90%,61.50%,52.90%,57.80%,49.80%,58.20%,62.50%,50.20%,54.60%,53.50%,58.10%,60.90%,55.30%,58.70%,55.60%,56.70%,59.90%,64.80%,62.50%,69.90%,64.10%,55.50%,50.50%,58.10%,59.70%,37.40%,62.80%,70.40%,61.30%,67.80%,63.90%,60.30%,57.80%,55.40%,54.40%,50.60%,62.50%,62.30%,65.00%,61.90%,50.70%,55.20%,69.30%,60.90%,59.10%,64.40%,60.10%,56.80%,56.70%,57.10%,69.30%,59.10%,64.40%,60.10%,60.40%,65.40%,65.10%,62.00%,63.40%,57.90%,62.00%,65.50%,55.50%,53.10%,60.20%,61.70%,54.60%
"In civilian labor force, female, percent of population age 16 years+, 2017-2021",,63.80%,59.20%,59.50%,59.90%,59.50%,58.30%,55.90%,54.30%,63.80%,62.40%,52.10%,50.90%,54.10%,59.90%,62.90%,59.80%,61.50%,60.10%,49.00%,45.10%,57.80%,55.40%,47.10%,53.30%,46.70%,53.70%,56.80%,45.90%,51.30%,53.60%,51.40%,55.90%,53.80%,53.40%,55.60%,60.10%,54.80%,57.90%,58.40%,65.50%,60.60%,52.70%,49.90%,52.80%,55.20%,45.60%,58.90%,64.30%,57.30%,63.30%,59.90%,55.70%,53.60%,50.70%,51.00%,43.00%,55.10%,56.70%,49.80%,54.80%,43.90%,51.70%,65.60%,57.80%,54.20%,59.20%,54.80%,55.10%,52.70%,51.50%,65.60%,54.20%,59.20%,54.80%,57.70%,61.40%,58.30%,59.30%,60.10%,54.70%,56.90%,61.30%,52.70%,52.50%,57.20%,56.60%,50.90%
"Total accommodation and food services sales, 2017 ($1,000)",(c),"308,072","46,307","27,508","63,753","986,578","43,799","95,195","139,278","308,072","29,880",D,"21,942","38,686","334,148","2,445,265","63,338","463,168","811,846","64,284","117,733","1,176,468","45,947","50,266","40,449","27,457","44,465","44,500","20,240",D,"137,304","61,139","414,215","119,717","49,749","69,531","51,887","207,893","173,215","29,395","3,728,293","252,325","18,927","9,631","105,792","169,642",D,"240,471","582,897","101,835","74,845","20,165","75,785","29,724","77,578","131,050",D,"157,908","76,949","76,919","135,590","8,982","86,508","46,102","221,898","32,092","18,449","50,484","214,497","153,176","28,965","46,102","32,092","18,449","50,484","444,363","496,973","126,711","344,313","3,332,698","123,356","745,822","268,582","18,927","103,682","450,590","64,022","300,291"
"Total health care and social assistance receipts/revenue, 2017 ($1,000)",(c),"484,132","161,009","89,591","232,836","4,694,114","201,466","270,962","145,517","484,132","63,104","36,573","71,880","73,651","639,975","11,839,285","196,168","1,091,373","1,831,995","139,082","765,068","6,622,095","89,012","325,771","132,187","146,043","147,828","185,852","46,499","14,731","733,274","95,611","788,555","383,740","95,710","193,075","98,695","709,661","387,410","86,000","14,875,892","832,730",D,"28,249","660,797","820,282","15,185","742,626","797,836","193,611","210,672",D,"299,190","151,259","302,172","328,044","13,248","510,951","262,551","163,683","416,388","39,365","427,447","160,363","1,427,497","61,677","76,192","318,266","836,660","416,926","49,739","160,363","61,677","76,192","318,266","1,744,523","1,078,395","495,587","536,549","17,916,961","454,971","2,769,783","508,024",D,"466,004","2,114,285","293,111","1,329,612"
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)",(c),"584,933","55,841","103,506","124,274","1,091,865","61,267","112,013","73,912","584,933","58,200","30,477","12,117","22,238","265,811","2,248,866","460,411","202,893","1,096,029","112,168","47,998","1,171,506",D,"18,605","29,168",D,"21,586","168,080",D,"19,864","132,169","25,535","87,846","36,086","8,210","63,431","155,384","400,044","159,043","31,076","7,905,405","136,856","17,616",D,"137,777","145,324",D,"236,861","238,577","140,348","256,587","7,654","30,939","24,540","172,194","139,981","58,596","271,201","54,399","148,895","177,984","64,414","78,339","227,135","206,952",D,D,"24,257","187,275","75,411","44,244","227,135",D,D,"24,257","230,279","147,313","149,078","107,098","3,779,511","240,208","329,788","355,322","17,616","152,910","413,254","165,622","476,035"
"Total retail sales, 2017 ($1,000)",(c),"1,871,783","372,862","250,781","847,079","6,470,470","504,346","683,910","442,663","1,871,783","289,845","136,775","262,519","334,266","3,014,605","13,273,606","480,706","2,934,129","8,376,739","583,140","930,903","8,441,166","387,095","392,873","377,901","282,398","436,168","516,575","186,316","30,349","1,128,854","611,847","2,591,446","742,307","237,832","464,691","1,745,971","1,411,399","1,417,132","309,930","25,665,382","1,966,556","191,893","59,400","882,003","1,330,216","81,132","2,497,946","4,101,929","504,218","490,553","174,823","622,977","341,045","532,266","1,125,963","75,307","1,367,808","506,179","643,361","1,194,721","87,123","841,146","548,311","1,678,243","220,473","272,545","360,332","1,641,877","1,017,387","215,676","548,311","220,473","272,545","360,332","3,875,576","3,755,526","1,504,254","1,243,980","16,920,714","1,229,420","5,377,131","2,382,688","191,893","812,004","3,772,503","687,048","2,584,704"
"Total retail sales per capita, 2017",(c),"$14,333","$10,145","$9,224","$22,199","$15,002","$11,930","$11,573","$10,889","$14,333","$8,558","$7,269","$9,461","$7,674","$14,745","$16,293","$11,436","$12,796","$22,001","$9,691","$12,246","$15,868","$9,414","$13,028","$11,664","$10,055","$10,160","$10,016","$8,072","$2,320","$14,604","$21,342","$15,544","$11,148","$8,363","$8,044","$39,612","$10,483","$13,469","$7,976","$19,798","$12,711","$5,334","$4,056","$14,565","$15,450","$5,632","$14,373","$20,392","$11,151","$10,067","$5,005","$10,155","$9,335","$13,621","$16,540","$5,400","$11,768","$9,431","$14,652","$12,933","$5,731","$12,668","$13,410","$16,266","$7,035","$12,356","$8,634","$13,626","$10,406","$7,892","$13,410","$7,035","$12,356","$8,634","$12,604","$16,320","$16,021","$16,636","$13,560","$11,913","$14,450","$14,668","$5,334","$12,471","$16,442","$11,764","$12,896"
"Mean travel time to work (minutes), workers age 16 years+, 2017-2021",,20.7,17.9,22.7,20.8,20.6,22.5,19.4,25,20.7,22.4,23.8,36.1,33.6,28,23.4,25.8,25.7,25.1,22.7,27.1,22.1,26.3,27.8,27.1,28.5,28.5,23,32.3,35.3,26.8,26,21.3,21.9,29.8,28.7,24.9,22.6,21.6,25.6,22.2,28.3,32.1,35.5,23.2,25,25.6,27,26,22.1,18.7,30.6,27.5,24.7,22.6,25.1,33.7,20.2,24.2,21.9,23.5,30.4,23.3,19.1,19.5,22.9,22.9,24.1,22.4,25.8,28.6,19.1,22.9,22.9,24.1,24.8,23.8,28.1,20.8,24,25.1,21.6,25.2,32.1,23.4,22.3,22.6,23.6
"Median household income (in 2021 dollars), 2017-2021",,"$66,337","$55,030","$64,513","$65,779","$53,176","$65,418","$56,414","$64,463","$66,337","$73,122","$59,987","$44,467","$59,766","$73,013","$63,080","$57,409","$95,709","$72,281","$48,947","$43,266","$56,543","$60,527","$50,773","$50,983","$44,961","$52,376","$57,440","$44,113","$46,653","$54,004","$52,964","$75,901","$47,061","$56,755","$63,629","$72,811","$54,869","$66,284","$62,865","$65,999","$77,241","$58,616","$44,848","$54,167","$52,224","$46,144","$72,771","$116,284","$64,196","$66,536","$63,411","$64,439","$49,297","$48,434","$54,191","$50,503","$64,594","$58,168","$69,454","$57,545","$51,993","$49,211","$68,692","$55,114","$52,112","$61,626","$48,449","$52,605","$49,680","$55,954","$68,692","$52,112","$61,626","$48,449","$62,390","$70,168","$90,285","$60,149","$55,109","$51,664","$58,170","$64,163","$58,616","$51,144","$50,750","$59,049","$50,258"
"Per capita income in past 12 months (in 2021 dollars), 2017-2021",,"$36,047","$28,831","$31,671","$32,035","$31,632","$31,805","$29,904","$40,728","$36,047","$33,676","$30,831","$24,539","$28,658","$38,260","$38,902","$29,651","$45,255","$34,632","$25,754","$23,958","$32,692","$31,040","$26,484","$25,843","$26,568","$24,980","$29,914","$24,812","$25,263","$27,086","$27,586","$38,882","$24,990","$27,714","$30,342","$31,493","$28,679","$34,178","$30,090","$37,532","$35,481","$26,299","$23,497","$31,375","$28,877","$26,411","$35,931","$52,397","$32,868","$31,861","$30,352","$29,383","$24,901","$26,716","$28,348","$30,569","$30,362","$28,992","$26,999","$29,276","$27,455","$28,207","$32,528","$28,671","$25,057","$30,596","$27,866","$27,534","$26,777","$30,965","$32,528","$25,057","$30,596","$27,866","$33,799","$37,586","$45,199","$35,100","$36,321","$28,538","$31,765","$34,290","$26,299","$26,823","$30,421","$28,145","$28,123"
"Persons in poverty, percent",,10.90%,9.00%,8.90%,10.10%,17.40%,8.10%,13.10%,8.40%,10.90%,7.10%,10.30%,18.90%,16.80%,9.50%,15.70%,12.00%,5.90%,11.60%,17.20%,23.90%,15.20%,11.00%,18.00%,17.70%,19.20%,13.90%,10.40%,21.10%,19.30%,18.90%,16.30%,10.30%,20.90%,16.50%,10.20%,13.40%,16.00%,8.20%,10.60%,14.30%,8.20%,13.90%,16.40%,13.60%,15.80%,16.30%,11.00%,4.10%,10.10%,10.70%,11.30%,12.50%,13.90%,15.20%,15.90%,14.20%,9.60%,10.90%,10.10%,12.40%,14.10%,17.20%,7.30%,15.30%,16.90%,7.90%,13.50%,13.40%,15.70%,13.30%,7.30%,16.90%,7.90%,13.50%,12.80%,7.00%,6.20%,12.60%,16.20%,16.70%,12.80%,12.40%,13.90%,15.80%,19.30%,11.20%,15.50%
"Total employer establishments, 2020",,"2,701",780,558,796,"9,297",938,"1,273","1,014","2,701",729,298,385,542,"3,614","20,772",702,"4,456","7,292",791,"1,240","10,960",664,542,607,402,676,"1,136",313,147,"1,233",562,"3,255","1,029",482,783,687,"2,167","2,112",575,"29,479","2,670",437,158,"1,351","1,667",219,"3,022","4,893",808,964,408,"1,095",609,819,"1,354",263,"2,482","1,034","1,332","2,062",260,"1,188","1,027","2,286",426,494,767,"2,606","1,806",453,"1,027",426,494,767,"5,483","5,498","2,711","1,780","31,708","1,909","8,005","2,958",437,"1,094","5,295","1,081","3,817"
"Total employment, 2020",,"57,707","15,739","8,089","13,807","188,890","15,762","22,041","9,878","57,707","9,933","4,045","4,572","5,434","51,928","493,248","16,444","83,544","145,687","10,304","19,183","236,680","9,668","9,209","8,478","7,184","8,371","15,710","2,571","1,641","22,077","9,898","55,902","13,265","5,340","10,411","15,459","38,457","37,222","9,581","672,835","36,790","4,442","2,206","22,846","27,960","1,903","56,800","89,828","16,703","24,765","4,020","18,357","8,121","13,504","18,059","1,820","43,423","18,234","18,805","30,562","2,904","18,549","16,352","45,012","6,693","9,495","12,093","39,890","24,464","5,447","16,352","6,693","9,495","12,093","85,777","86,083","29,806","32,736","673,763","26,679","143,048","47,923","4,442","22,275","84,892","18,620","55,664"
"Total annual payroll, 2020 ($1,000)",,"2,719,738","623,325","371,113","576,118","9,467,561","689,737","942,599","451,384","2,719,738","398,620","141,660","167,427","163,396","2,297,661","30,753,058","845,042","4,528,870","7,053,119","361,227","721,708","11,710,997","444,669","362,594","296,472","352,191","334,403","667,993","73,632","50,807","953,471","366,763","2,730,534","469,095","158,449","425,955","687,596","1,500,960","1,593,764","408,405","37,097,059","1,395,045","150,303","77,860","1,062,679","1,201,764","55,417","2,444,812","4,740,171","789,601","1,287,376","131,238","733,504","319,800","519,565","697,203","60,937","1,792,709","701,075","766,913","1,240,618","126,688","702,650","663,713","1,983,272","230,333","425,207","450,310","1,479,026","913,850","190,081","663,713","230,333","425,207","450,310","3,665,272","4,245,635","1,294,357","1,233,289","38,514,352","925,485","5,849,718","2,049,113","150,303","918,875","3,327,818","831,402","2,097,513"
"Total employment, percent change, 2019-2020",,-0.60%,-1.20%,0.80%,3.10%,-3.10%,-2.10%,-3.40%,-3.20%,-0.60%,-3.10%,4.40%,4.90%,-3.30%,-1.10%,-1.00%,8.70%,1.20%,2.60%,-0.40%,1.80%,0.90%,1.20%,-3.60%,0.20%,-4.00%,-2.50%,-8.00%,-4.70%,-3.00%,-2.30%,0.70%,-1.30%,-2.20%,1.70%,-3.40%,6.60%,-3.20%,2.20%,-0.10%,0.40%,-1.00%,-10.50%,-2.10%,-2.40%,-1.70%,-0.20%,2.20%,4.20%,-1.20%,-4.30%,4.00%,Z,-5.40%,-1.40%,-4.70%,-1.00%,2.30%,-3.60%,1.30%,-0.50%,-6.10%,-0.60%,-3.30%,-2.50%,-5.00%,6.80%,-2.80%,-1.00%,0.10%,1.20%,-3.30%,-5.00%,6.80%,-2.80%,Z,-0.50%,-0.80%,0.50%,0.70%,-0.80%,-2.90%,-0.10%,-10.50%,0.30%,-0.40%,2.30%,-6.40%
"Total nonemployer establishments, 2019",,"7,946","2,159","1,647","2,100","25,675","2,920","3,095","3,031","7,946","2,147","1,049","1,758","2,757","14,051","62,412","2,579","18,428","24,431","2,683","3,670","34,012","2,471","1,683","1,622","1,446","2,935","3,534","1,105",609,"3,890","1,420","10,704","3,438","1,875","3,445","2,875","6,815","7,183","2,381","106,978","11,428","2,049",795,"3,731","5,150",768,"12,588","18,834","2,909","2,746","2,675","4,984","2,469","2,243","3,144",982,"9,242","3,453","5,588","6,245",868,"3,077","2,849","5,492","1,485","1,317","2,208","7,134","6,189","1,942","2,849","1,485","1,317","2,208","19,307","16,689","10,957","5,142","99,039","5,999","24,956","10,744","2,049","3,003","16,376","3,140","13,201"
"All employer firms, Reference year 2017",,"2,091",656,546,639,"7,005",902,"1,105",890,"2,091",522,234,337,370,"2,848","15,272",611,"3,647","5,911",564,965,"8,159",609,347,410,348,556,916,S,139,933,534,"2,595",806,349,830,621,"1,875","1,757",514,"20,775","2,226",269,146,"1,054","1,233",183,"2,539","3,776",830,885,363,859,651,736,"1,081",245,"2,127",847,"1,055","1,882",176,962,964,"2,040",341,321,717,"2,023","1,628",398,964,341,321,717,"4,390","4,412","2,382","1,413","24,327","1,524","6,195","2,628",269,898,"4,324",960,"3,303"
"Men-owned employer firms, Reference year 2017",,"1,141",415,347,346,"4,406",562,598,455,"1,141",312,S,191,224,"1,757","9,219",311,S,"3,501",271,538,"4,901",S,S,S,239,292,498,S,S,519,278,"1,468",S,232,431,380,"1,074",S,213,"12,663","1,265",129,78,606,724,114,"1,392","2,168",512,505,S,502,378,S,613,161,"1,235",482,743,"1,159",90,509,521,"1,236",164,175,420,"1,083",929,S,521,164,175,420,"2,629","2,850","1,373",761,"14,857",891,"3,594","1,758",129,446,"2,624",500,"2,037"
"Women-owned employer firms, Reference year 2017",,224,S,73,137,951,81,192,S,224,56,S,S,S,416,"2,735",S,S,882,S,150,"1,405",96,S,S,S,62,S,S,S,S,42,454,S,27,174,62,272,251,149,"3,796",372,S,S,S,142,S,S,664,S,S,65,107,77,21,S,S,259,S,82,300,35,S,134,305,S,S,105,323,279,S,134,S,S,105,840,608,480,182,"4,430",S,"1,089",327,S,96,691,S,564
"Minority-owned employer firms, Reference year 2017",,115,S,S,S,573,25,42,S,115,S,S,S,S,117,"1,150",S,309,477,S,57,735,S,S,S,S,S,S,S,S,S,S,242,33,S,S,S,138,S,26,"2,490",111,S,S,53,S,S,S,361,44,S,S,S,S,S,S,S,98,S,S,S,S,S,S,116,S,S,S,S,73,S,S,S,S,S,257,226,57,92,"2,243",55,324,122,S,S,212,52,169
"Nonminority-owned employer firms, Reference year 2017",,"1,517",534,449,476,"5,351",767,855,775,"1,517",S,S,263,310,"2,293","11,949",426,S,"4,434",468,737,"6,286",524,S,295,272,404,767,S,105,730,354,"1,870",610,277,661,517,"1,377",S,401,"15,558","1,775",216,107,814,950,145,"2,087","2,856",651,698,S,717,536,S,827,205,"1,727",638,961,"1,652",139,784,833,"1,551",241,254,578,"1,503","1,326",324,833,241,254,578,"3,621","3,657","2,104",987,"19,143","1,302","5,094","2,160",216,639,"3,545",758,"2,721"
"Veteran-owned employer firms, Reference year 2017",,94,S,S,S,381,56,56,72,94,S,S,S,S,180,846,S,S,373,S,60,S,S,26,S,S,S,36,S,S,S,36,222,56,42,S,57,179,S,S,"1,153",180,S,S,S,60,S,S,S,88,37,S,S,S,88,S,S,S,S,S,S,S,S,S,85,S,29,S,229,S,S,S,S,29,S,194,270,S,S,"1,527",S,377,218,S,S,279,S,242
"Nonveteran-owned employer firms, Reference year 2017",,"1,532",530,453,508,"5,449",689,824,693,"1,532",S,S,238,275,"2,197","12,077",418,S,"4,501",413,704,"6,456",499,S,308,255,388,704,247,95,667,332,"1,878",565,233,668,464,"1,296",S,376,"16,759","1,655",208,101,762,917,118,"1,985","2,835",607,668,S,645,495,S,803,193,"1,736",610,928,"1,532",119,770,835,"1,556",235,216,520,"1,386","1,243",310,835,235,216,520,"3,624","3,528","2,019",987,"19,718","1,218","4,941","1,970",208,555,"3,417",667,"2,609"
"Population per square mile, 2020",,214.3,88.2,66.5,93.1,"1,269.70",105.3,144.3,158.5,214.3,71.4,45.2,47.1,89.2,460.9,"2,048.90",102.8,603.7,836.7,128.5,121.3,"1,164.60",96.6,62.6,77.7,61.5,78.3,86.7,51.6,31,111.9,71.2,406.1,124,66.6,116.8,94.1,342.7,267.6,90.2,"2,486.40",315.1,86.8,33.1,94.6,130,35.5,261.6,483.2,100.7,118.3,86.1,119.4,64.9,73.6,125,29.4,210.7,124,104.6,164.4,36,159.9,92,253.9,65.3,53.8,104.6,252.3,139,67.7,92,65.3,53.8,104.6,638,"1,014.50",238.3,300.9,"2,766.40",191.5,651.6,331.9,86.8,161.9,555.6,119,326.8
